Territorio,Código,Logo 1 reas,Logo 2 mercado,Logo 3 general reas red,web territorio,email,
Andalucía,And,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/LOGO-REAS-ANDALUCIA.jpg,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/01_MercadoSocial.png,Logo_REAS_transparent.png (709×272) (reasnet.com),reas.red/reas-andalucia,[email],"reas.red, mercadosocial.net"
Aragón,Ara,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/aragon.jpg,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/MESCoop.jpg,Logo_REAS_transparent.png (709×272) (reasnet.com),reasaragon.net | mercadosocialaragon.net ,[email] | [email],"reas.red, mercadosocial.net"
Asturias,Ast,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/asturias.jpg,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/01_MercadoSocial.png,Logo_REAS_transparent.png (709×272) (reasnet.com),esasturies.org,[email],"reas.red, mercadosocial.net"
Baleares,Bal,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/LOGO-REAS-BALEARS.jpg,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/baleares.jpg,Logo_REAS_transparent.png (709×272) (reasnet.com),reas.red/reas-balears | mercatsocial.org,[email],"reas.red, mercadosocial.net"
Cataluña,Cat,https://drive.google.com/thumbnail?id=1L3dC6nfIcqjqfibJ0aDxlOXAx43N9cYl,https://lh3.googleusercontent.com/d/1uAVdtCA2XsWX76sMVcBe_RkRNyC_dOy3=s220?authuser=0,Logo_REAS_transparent.png (709×272) (reasnet.com),xes.cat,[email],"reas.red, mercadosocial.net"
Canarias,Can,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/logotipo_redanagos.jpg,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/mercado-canarias-1.png,Logo_REAS_transparent.png (709×272) (reasnet.com),redanagos.org,[email],"reas.red, mercadosocial.net"
Euskadi,Eus,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/REAS-EUSKADI-_-horinzontal-COLOR-baja.png,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/Auditoria-Social-COLOR-baja.png,Logo_REAS_transparent.png (709×272) (reasnet.com),reaseuskadi.eus,[email],"reas.red, mercadosocial.net"
Galicia,Gal,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/LOGO-REAS-GALICIA.png,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/Logo_MES_Galicia_color_H.png,Logo_REAS_transparent.png (709×272) (reasnet.com),reas.red/reas-galicia,[email],"reas.red, mercadosocial.net"
Navarra,Nav,https://drive.google.com/thumbnail?id=1BGYFjZzSltQL8qXvGAKzOvBu_3onr-Jx,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/04_MercadoSocial_Navarra-1.jpg,Logo_REAS_transparent.png (709×272) (reasnet.com),reasna.org,[email],"reas.red, mercadosocial.net"
Madrid,Mad,,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/02_MercadoSocial_Madrid.png,Logo_REAS_transparent.png (709×272) (reasnet.com),https://www.mercadosocial.madrid/,[email],"reas.red, mercadosocial.net"
Rioja,LRi,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/LOGO-REAS-RIOJA.jpg,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/01_MercadoSocial.png,Logo_REAS_transparent.png (709×272) (reasnet.com),reasrioja.com,[email],"reas.red, mercadosocial.net"
Murcia,Mur,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/LOGO-REAS-MURCIA.png,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/Logo_MES_Murcia_color_H.png,Logo_REAS_transparent.png (709×272) (reasnet.com),reas.red/reas-murcia,[email],"reas.red, mercadosocial.net"
País Valencia,Val,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/XEASpv.png,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/01_MercadoSocial.png,Logo_REAS_transparent.png (709×272) (reasnet.com),reas.red/reas-pais-valencia / xeas.org ,[email],"reas.red, mercadosocial.net"
Castilla y León,CyL,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/14713/LOGO-REAS-CASTILLA-Y-LEON.jpg,https://reasnet.com/intranet/wp-content/uploads/bp-attachments/8074/01_MercadoSocial.png,Logo_REAS_transparent.png (709×272) (reasnet.com),reascyl.org,[email],"reas.red, mercadosocial.net"
Castilla la Mancha,ClM,,,,,,"reas.red, mercadosocial.net"